--2026-06-08 16:01:37--  ftp://ftp.irisa.fr/local/texmex/corpus/sift.tar.gz
           => ‘sift.tar.gz’
Resolving ftp.irisa.fr (ftp.irisa.fr)... 131.254.254.45, 2001:660:7303:254::45
Connecting to ftp.irisa.fr (ftp.irisa.fr)|131.254.254.45|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /local/texmex/corpus ... done.
==> SIZE sift.tar.gz ... 168280445
==> PASV ... done.    ==> RETR sift.tar.gz ... done.
107350K .......... .......... .......... .......... .......... 65% 1.96M 11s
107400K .......... .......... .......... .......... .......... 65% 10.8M 11s
107450K .......... .......... .......... .......... .......... 65% 93.1T 11s
107500K .......... .......... .......... .......... .......... 65% 1.23M 11s
107550K .......... .......... .......... .......... .......... 65% 12.5M 11s
107600K .......... .......... .......... .......... .......... 65% 12.2M 11s
107650K .......... .......... .......... .......... .......... 65% 16.2M 11s
107700K .......... .......... .......... .......... .......... 65% 93.1T 11s
107750K .......... .......... .......... .......... .......... 65% 30.2M 11s
107800K .......... .......... .......... .......... .......... 65% 3.04M 11s
107850K .......... .......... .......... .......... .......... 65% 93.1T 11s
107900K .......... .......... .......... .......... .......... 65% 2.24M 11s
107950K .......... .......... .......... .......... .......... 65% 42.3M 11s
108000K .......... .......... .......... .......... .......... 65% 1.46M 11s
108050K .......... .......... .......... .......... .......... 65% 5.11M 11s
108100K .......... .......... .......... .......... .......... 65% 7.01M 11s
108150K .......... .......... .......... .......... .......... 65% 7.50M 11s
108200K .......... .......... .......... .......... .......... 65% 6.02M 11s
108250K .......... .......... .......... .......... .......... 65% 10.7M 11s
108300K .......... .......... .......... .......... .......... 65% 4.12M 11s
108350K .......... .......... .......... .......... .......... 65%  445M 11s
108400K .......... .......... .......... .......... .......... 65% 11.0M 11s
108450K .......... .......... .......... .......... .......... 66% 13.9M 11s
108500K .......... .......... .......... .......... .......... 66% 93.1T 11s
108550K .......... .......... .......... .......... .......... 66% 12.7M 11s
108600K .......... .......... .......... .......... .......... 66% 3.62M 11s
108650K .......... .......... .......... .......... .......... 66% 10.0M 11s
108700K .......... .......... .......... .......... .......... 66% 16.4M 11s
108750K .......... .......... .......... .......... .......... 66% 2.43M 11s
108800K .......... .......... .......... .......... .......... 66% 4.95M 11s
108850K .......... .......... .......... .......... .......... 66% 10.4M 11s
108900K .......... .......... .......... .......... .......... 66% 1.01M 11s
108950K .......... .......... .......... .......... .......... 66% 7.49M 11s
109000K .......... .......... .......... .......... .......... 66%  220M 11s
109050K .......... .......... .......... .......... .......... 66% 10.7M 11s
109100K .......... .......... .......... .......... .......... 66% 6.92M 11s
109150K .......... .......... .......... .......... .......... 66% 93.1T 11s
109200K .......... .......... .......... .......... .......... 66% 32.7M 11s
109250K .......... .......... .......... .......... .......... 66% 4.42M 11s
109300K .......... .......... .......... .......... .......... 66% 13.5M 11s
109350K .......... .......... .......... .......... .......... 66% 5.30M 11s
109400K .......... .......... .......... .......... .......... 66% 6.58M 11s
109450K .......... .......... .......... .......... .......... 66% 1.73M 11s
109500K .......... .......... .......... .......... .......... 66% 4.85M 11s
109550K .......... .......... .......... .......... .......... 66% 2.97M 11s
109600K .......... .......... .......... .......... .......... 66% 13.6M 11s
109650K .......... .......... .......... .......... .......... 66% 12.7M 11s
109700K .......... .......... .......... .......... .......... 66% 6.50M 11s
109750K .......... .......... .......... .......... .......... 66% 8.87M 11s
109800K .......... .......... .......... .......... .......... 66%  305M 11s
109850K .......... .......... .......... .......... .......... 66% 20.4M 11s
109900K .......... .......... .......... .......... .......... 66% 9.64M 11s
109950K .......... .......... .......... .......... .......... 66% 9.98M 11s
110000K .......... .......... .......... .......... .......... 66% 7.01M 11s
110050K .......... .......... .......... .......... .......... 66% 7.57M 11s
110100K .......... .......... .......... .......... .......... 67% 12.9M 11s
110150K .......... .......... .......... .......... .......... 67% 5.34M 11s
110200K .......... .......... .......... .......... .......... 67% 3.20M 11s
110250K .......... .......... .......... .......... .......... 67% 5.46M 11s
110300K .......... .......... .......... .......... .......... 67% 6.87M 11s
110350K .......... .......... .......... .......... .......... 67% 1.08M 11s
110400K .......... .......... .......... .......... .......... 67% 2.61M 11s
110450K .......... .......... .......... .......... .......... 67%  221M 11s
110500K .......... .......... .......... .......... .......... 67% 10.1M 11s
110550K .......... .......... .......... .......... .......... 67% 93.1T 11s
110600K .......... .......... .......... .......... .......... 67% 23.2M 11s
110650K .......... .......... .......... .......... .......... 67% 5.36M 11s
110700K .......... .......... .......... .......... .......... 67% 11.5M 11s
110750K .......... .......... .......... .......... .......... 67% 14.5M 11s
110800K .......... .......... .......... .......... .......... 67% 12.7M 11s
110850K .......... .......... .......... .......... .......... 67% 2.94M 11s
110900K .......... .......... .......... .......... .......... 67% 1.91M 11s
110950K .......... .......... .......... .......... .......... 67%  179M 11s
111000K .......... .......... .......... .......... .......... 67% 2.85M 11s
111050K .......... .......... .......... .......... .......... 67% 5.39M 11s
111100K .......... .......... .......... .......... .......... 67%  258M 11s
111150K .......... .......... .......... .......... .......... 67% 8.11M 11s
111200K .......... .......... .......... .......... .......... 67% 9.10M 11s
111250K .......... .......... .......... .......... .......... 67% 10.6M 11s
111300K .......... .......... .......... .......... .......... 67% 4.43M 10s
111350K .......... .......... .......... .......... .......... 67%  209M 10s
111400K .......... .......... .......... .......... .......... 67% 3.46M 10s
111450K .......... .......... .......... .......... .......... 67%  313M 10s
111500K .......... .......... .......... .......... .......... 67% 15.1M 10s
111550K .......... .......... .......... .......... .......... 67% 7.26M 10s
111600K .......... .......... .......... .......... .......... 67%  229M 10s
111650K .......... .......... .......... .......... .......... 67% 5.15M 10s
111700K .......... .......... .......... .......... .......... 68% 3.70M 10s
111750K .......... .......... .......... .......... .......... 68% 5.79M 10s
111800K .......... .......... .......... .......... .......... 68%  981K 10s
111850K .......... .......... .......... .......... .......... 68% 2.54M 10s
111900K .......... .......... .......... .......... .......... 68% 59.8M 10s
111950K .......... .......... .......... .......... .......... 68% 48.8M 10s
112000K .......... .......... .......... .......... .......... 68% 39.0M 10s
112050K .......... .......... .......... .......... .......... 68% 6.42M 10s
112100K .......... .......... .......... .......... .......... 68% 93.1T 10s
112150K .......... .......... .......... .......... .......... 68% 16.5M 10s
112200K .......... .......... .......... .......... .......... 68% 11.3M 10s
112250K .......... .......... .......... .......... .......... 68%  181M 10s
112300K .......... .......... .......... .......... .......... 68% 2.87M 10s
112350K .......... .......... .......... .......... .......... 68% 1.69M 10s
112400K .......... .......... .......... .......... .......... 68% 12.8M 10s
112450K .......... .......... .......... .......... .......... 68% 14.7M 10s
112500K .......... .......... .......... .......... .......... 68% 1.66M 10s
112550K .......... .......... .......... .......... .......... 68% 93.1T 10s
112600K .......... .......... .......... .......... .......... 68% 2.43M 10s
112650K .......... .......... .......... .......... .......... 68% 93.1T 10s
112700K .......... .......... .......... .......... .......... 68% 11.6M 10s
112750K .......... .......... .......... .......... .......... 68% 6.68M 10s
112800K .......... .......... .......... .......... .......... 68% 17.3M 10s
112850K .......... .......... .......... .......... .......... 68% 6.41M 10s
112900K .......... .......... .......... .......... .......... 68% 5.18M 10s
112950K .......... .......... .......... .......... .......... 68% 9.26M 10s
113000K .......... .......... .......... .......... .......... 68% 3.55M 10s
113050K .......... .......... .......... .......... .......... 68% 18.4M 10s
113100K .......... .......... .......... .......... .......... 68%  212M 10s
113150K .......... .......... .......... .......... .......... 68% 22.9M 10s
113200K .......... .......... .......... .......... .......... 68%  665K 10s
113250K .......... .......... .......... .......... .......... 68% 93.1T 10s
113300K .......... .......... .......... .......... .......... 68% 5.95M 10s
113350K .......... .......... .......... .......... .......... 69% 40.8M 10s
113400K .......... .......... .......... .......... .......... 69% 18.2M 10s
113450K .......... .......... .......... .......... .......... 69% 93.1T 10s
113500K .......... .......... .......... .......... .......... 69% 10.1M 10s
113550K .......... .......... .......... .......... .......... 69%  447M 10s
113600K .......... .......... .......... .......... .......... 69% 14.5M 10s
113650K .......... .......... .......... .......... .......... 69%  109M 10s
113700K .......... .......... .......... .......... .......... 69% 6.62M 10s
113750K .......... .......... .......... .......... .......... 69% 11.0M 10s
113800K .......... .......... .......... .......... .......... 69%  405M 10s
113850K .......... .......... .......... .......... .......... 69% 1.50M 10s
113900K .......... .......... .......... .......... .......... 69% 10.9M 10s
113950K .......... .......... .......... .......... .......... 69% 5.13M 10s
114000K .......... .......... .......... .......... .......... 69% 3.96M 10s
